component,file_path,block_point_id,trigger_condition,block_stage,block_type,live_execution_path,intended_purpose,protects_layer,necessary_now,overblocking_flag,dead_enforcement_flag,duplicate_enforcement_flag,misleading_enforcement_flag,false_protection_flag,risk_if_removed,risk_if_kept,evidence,recommended_phase,notes
tools/run_matlab_safe.bat,tools/run_matlab_safe.bat,BAT-001,"No argument or bad path: PowerShell resolves SCRIPT_PATH_RESOLVED to cwd or resolved path; pre_execution_guard requires an existing .m file",PRE_MATLAB,HARD_BLOCK,YES,Prevent MATLAB from running with a non-script target or accidental cwd-only resolution,artifact integrity,YES,NO,NO,NO,NO,NO,MATLAB may run -batch with run('...') pointing at a directory or wrong target; confusing failures,None for intended contract (script-path-only invocation),tools/run_matlab_safe.bat L9-L32; tools/pre_execution_guard.ps1 L29-L54,3.2,Empty arg is indistinguishable from ""run from cwd without script""; guard converts that into a clean exit 2
tools/run_matlab_safe.bat,tools/run_matlab_safe.bat,BAT-002,"Batch creates temp_runner_*.m with disp/pause(1) then deletes it; never passed to matlab -batch",PRE_MATLAB,NON_EXECUTED_ENFORCEMENT,YES (code runs); NO (not on MATLAB path),Historical probe or debug artifact,unknown,PARTIAL,NO,YES,NO,YES,NO,None; file is deleted after MATLAB returns,Operators may think a RUNNER_ENTERED probe is part of live truth,tools/run_matlab_safe.bat L35-L60 vs L56,3.2,system_reality_audit R1; contradicts single-call mental model if read as staging
tools/pre_execution_guard.ps1,tools/pre_execution_guard.ps1,GUARD-001,ScriptPath empty or whitespace,PRE_MATLAB,HARD_BLOCK,YES,Fail fast before MATLAB; log PRE_EXECUTION_INVALID_SCRIPT,artifact integrity,YES,NO,NO,NO,NO,NO,MATLAB could launch with invalid -batch string; wasted time and opaque errors,None,tools/pre_execution_guard.ps1 L29-L32; tables/pre_execution_failure_log.csv policy in docs/repo_execution_rules.md,3.2,Aligns with repo_execution_rules Pre-execution guard section
tools/pre_execution_guard.ps1,tools/pre_execution_guard.ps1,GUARD-002,GetFullPath throws or path resolution fails,PRE_MATLAB,HARD_BLOCK,YES,Reject unusable paths before launch,artifact integrity,YES,NO,NO,NO,NO,NO,Same as GUARD-001,None,tools/pre_execution_guard.ps1 L35-L41,3.2,
tools/pre_execution_guard.ps1,tools/pre_execution_guard.ps1,GUARD-003,Resolved path is not a file (Leaf),PRE_MATLAB,HARD_BLOCK,YES,Ensure target exists,artifact integrity,YES,NO,NO,NO,NO,NO,MATLAB -batch run() would fail at runtime,None,tools/pre_execution_guard.ps1 L44-L47,3.2,
tools/pre_execution_guard.ps1,tools/pre_execution_guard.ps1,GUARD-004,Path does not end with .m (case-insensitive),PRE_MATLAB,HARD_BLOCK,YES,Ensure MATLAB script extension,artifact integrity,YES,NO,NO,NO,NO,NO,Could pass wrong file type to run(),None,tools/pre_execution_guard.ps1 L50-L53,3.2,Does not verify MATLAB installation or repo membership
tools/validate_matlab_runnable.ps1,tools/validate_matlab_runnable.ps1,VAL-001,Script invoked manually or by external automation,PRE_MATLAB,GOVERNANCE_ONLY,NOT_ON_LIVE_WRAPPER_PATH,Structured checks for runnable scripts per docs/repo_execution_rules.md,documentation style legacy hygiene,PARTIAL,N/A,N/A,N/A,N/A,N/A,Misunderstanding if treated as launch gate,N/A,tools/validate_matlab_runnable.ps1; system_execution_map.csv row 4; docs/repo_execution_rules.md L120-L122; reports/system_reality_audit.md L56-57,3.2,Canonical Switching runs do not require this step
tools/validate_matlab_runnable.ps1,tools/validate_matlab_runnable.ps1,VAL-002,FailValidation called when internal $block true,PRE_MATLAB,PSEUDO_BLOCK_exit_code_always_zero,NO (exit semantics),Emit WARN lines; never non-zero exit,unknown,NO,N/A,NO,N/A,YES,YES,Automation using exit codes may treat FAIL as PASS,False confidence in CI or scripts,tools/validate_matlab_runnable.ps1 L26-L35 (exit 0); L522-L531,3.2,All exit paths observed are exit 0
tools/validate_matlab_runnable.ps1,tools/validate_matlab_runnable.ps1,VAL-003,"Preconditions: file missing; path not absolute; path outside repo root; not .m; unreadable content",PRE_MATLAB,HARD_BLOCK_internal_only_exit0,NO,Enforce path hygiene for manual validation,identity artifact integrity,YES for manual policy,N/A,NO,NO,YES,NO,YES,Bad scripts could be validated incorrectly if preconditions skipped,N/A,tools/validate_matlab_runnable.ps1 L399-L415 L522-L526,3.2,Overlaps GUARD filesystem intent but adds repo/absolute rules guard does not
tools/validate_matlab_runnable.ps1,tools/validate_matlab_runnable.ps1,VAL-004,CHECK_DRIFT fails when fopen targets .txt|.dat|.bin|.log etc.,PRE_MATLAB,MISLEADING_RULE_vs_REPO_CONTRACT,NO,Detect output drift / unexpected file types,documentation,PARTIAL,YES,NO,NO,NO,YES,NO,N/A,Canonical Switching script falsely flagged if validator treated as authoritative,tools/validate_matlab_runnable.ps1 L309-L329; Switching/analysis/run_switching_canonical.m L71 fopen execution_probe_top.txt,3.2,Signaling contract requires execution_probe_top.txt per repo_execution_rules L74-76
tools/validate_matlab_runnable.ps1,tools/validate_matlab_runnable.ps1,VAL-005,Canonical state aggregates many CHECK_* failures into $canonicalFail including interactive/debug/fallback/output heuristics,PRE_MATLAB,GOVERNANCE_OVERSTRICT_vs_CANONICAL,NO,Enforce agent script template rules,documentation style,PARTIAL,YES,NO,NO,NO,YES,NO,N/A,Operators may think canonical script is invalid,tools/validate_matlab_runnable.ps1 L417-L430; compare to run_switching_canonical.m structure,3.2,Exit 0 masks severity; still confusing
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-001,exist(Aging/utils) ~= 7 after addpath,IN_MATLAB,HARD_BLOCK,YES,Ensure createRunContext can be loaded from expected repo layout,boundary identity,YES,NO,NO,NO,NO,NO,createRunContext wrong or missing; run cannot establish context,None,run_switching_canonical.m L27-L29,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-002,Legacy root Switching ver12 directory missing,IN_MATLAB,HARD_BLOCK,YES,Require pinned legacy pipeline code,boundary,YES,NO,NO,NO,NO,NO,Cannot reproduce canonical aggregation,None,run_switching_canonical.m L33-L37,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-003,which(createRunContext) resolved path case-normalized does not equal expected Aging/utils/createRunContext.m,IN_MATLAB,HARD_BLOCK,YES,Prevent shadowed or alternate createRunContext,identity boundary determinism,YES,PARTIAL,NO,NO,NO,NO,NO,Wrong manifest/fingerprint source; ambiguous runs,Legitimate alternate dev layouts blocked without path edits,run_switching_canonical.m L43-L49,3.2,Strict; justified for SSOT of run identity
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-004,Switching_main.m missing under legacy main,IN_MATLAB,HARD_BLOCK,YES,Obtain parent raw directory string,boundary,YES,NO,NO,NO,NO,NO,Cannot locate raw data parent,None,run_switching_canonical.m L117-L120,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-005,regexp dir = ""..."" token empty from Switching_main.m,IN_MATLAB,HARD_BLOCK,YES,Parse configured raw parent path,artifact integrity,YES,NO,NO,NO,NO,NO,Undefined data source,None,run_switching_canonical.m L122-L126,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-006,parentDir not an existing directory,IN_MATLAB,HARD_BLOCK,YES,Ensure data path valid before IO,boundary,YES,NO,NO,NO,NO,NO,Silent bad runs or confusing errors later,None,run_switching_canonical.m L127-L130,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-007,No subfolders matching Temp Dep* under parentDir,IN_MATLAB,HARD_BLOCK,YES,Canonical pipeline expects legacy folder layout,data validity,YES,NO,NO,NO,NO,NO,Empty or wrong dataset layout,None,run_switching_canonical.m L140-L147,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-008,Folder missing Current_mA metadata (isfield + finite),IN_MATLAB,HARD_BLOCK,YES,Require per-folder current for scaling,data validity,YES,NO,NO,NO,NO,NO,Incorrect physics scaling,None,run_switching_canonical.m L164-L166,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-009,Current_mA non-finite or I_A zero after conversion,IN_MATLAB,HARD_BLOCK,YES,Reject unusable current,data validity,YES,NO,NO,NO,NO,NO,Divide-by-zero or NaN propagation,None,run_switching_canonical.m L187-L190,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-010,stability.switching.globalChannel not in {1..4},IN_MATLAB,HARD_BLOCK,YES,Enforce expected channel enum,data validity,YES,NO,NO,NO,NO,NO,Downstream indexing ambiguous,None,run_switching_canonical.m L212-L215,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-011,tableData missing selected channel table,IN_MATLAB,HARD_BLOCK,YES,Require metric table for aggregation,data validity,YES,NO,NO,NO,NO,NO,Cannot build S vectors,None,run_switching_canonical.m L216-L219,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-012,rowsCurrent empty after all folders (no usable samples),IN_MATLAB,HARD_BLOCK,YES,Reject empty derived dataset,data validity,YES,NO,NO,NO,NO,NO,Would emit meaningless SVD/outputs,None,run_switching_canonical.m L251-L253,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-013,totalRawFiles <= 0,IN_MATLAB,HARD_BLOCK,YES,Ensure raw files were discovered,data validity,YES,NO,NO,NO,NO,NO,Contradictory empty pipeline,None,run_switching_canonical.m L254-L256,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-014,tempsRaw or currents empty after grid build,IN_MATLAB,HARD_BLOCK,YES,Require non-empty T/I grid,data validity,YES,NO,NO,NO,NO,NO,Cannot define maps,None,run_switching_canonical.m L267-L269,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-015,assert(~isfile(execution_probe.csv)) after writetable,IN_MATLAB,HARD_BLOCK,YES,Prove run_dir writable (signaling layer),artifact integrity determinism,YES,NO,NO,NO,NO,NO,Broken run_dir or permissions; silent success elsewhere,None,run_switching_canonical.m L89-L94,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-016,fopen report or implementation md returns fid < 0,IN_MATLAB,HARD_BLOCK,YES,Fail hard if reports cannot be written,artifact integrity,YES,NO,NO,NO,NO,NO,Partial outputs without report,None,run_switching_canonical.m L508-L511 L564-L567,3.2,
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-017,"try/catch: on error rethrow(ME) after FAILED status and alternate run_dir resolution",IN_MATLAB,FAILURE_PATH_IDENTITY_SHIFT,YES,Preserve signaling artifacts and error surfacing,identity artifact integrity,YES,NO,NO,NO,YES,NO,Errors swallowed or no FAILED row,Extra run dirs on failure; identity differs from success path,run_switching_canonical.m L605-L687; system_reality_risks.csv R4,3.2,Not overblocking; ambiguity in which run_dir is authoritative for a crash
Switching/analysis/run_switching_canonical.m,Switching/analysis/run_switching_canonical.m,RSC-018,exist(resolve_preset) && exist(select_preset) && exist(resolveNegP2P) optional branches,IN_MATLAB,CONDITIONAL_NUMERIC_BRANCH,YES,Optional helpers from General ver2 / legacy if on path,determinism,PARTIAL,NO,NO,NO,YES,NO,N/A,Reproducibility shifts if files appear/disappear,run_switching_canonical.m L179-L185 L224-L228; system_reality_risks.csv R5,3.2,Ambiguity not a block; changes truth vs environment
Aging/utils/createRunContext.m,Aging/utils/createRunContext.m,CRC-001,experiment name empty or nargin missing,IN_MATLAB,HARD_BLOCK,YES,Require experiment for results layout,boundary,YES,NO,NO,NO,NO,NO,Invalid results path convention,None,createRunContext.m L14-L16,3.2,
Aging/utils/createRunContext.m,Aging/utils/createRunContext.m,CRC-002,writeManifest: fopen manifest_path fails,IN_MATLAB,HARD_BLOCK,YES,Ensure manifest persisted,artifact integrity identity,YES,NO,NO,NO,NO,NO,Run without fingerprint manifest,None,createRunContext.m L227-L229,3.2,
Aging/utils/createRunContext.m,Aging/utils/createRunContext.m,CRC-003,writeConfigSnapshot: fopen snapshot path fails,IN_MATLAB,HARD_BLOCK,YES,Persist cfg snapshot,artifact integrity,YES,NO,NO,NO,NO,NO,Missing reproducibility artifact,None,createRunContext.m L357-L360,3.2,
Aging/utils/createRunContext.m,Aging/utils/createRunContext.m,CRC-004,writeLogHeader: fopen log_path fails,IN_MATLAB,HARD_BLOCK,YES,Initialize log,artifact integrity,YES,NO,NO,NO,NO,NO,Missing run log,None,createRunContext.m L388-L391,3.2,
Aging/utils/createRunContext.m,Aging/utils/createRunContext.m,CRC-005,run_manifest.json already exists -> warning and return without overwrite,IN_MATLAB,SOFT_SKIP_manifest_write,YES,Preserve existing manifest on collision,artifact integrity,PARTIAL,NO,NO,NO,YES,NO,Rerun could silently keep stale manifest,Stale manifest if folder reused; confusing identity,createRunContext.m L160-L164; system_reality_risks.csv R6,3.2,Not a hard block; identity ambiguity
Aging/utils/createRunContext.m,Aging/utils/createRunContext.m,CRC-006,makeUniqueRunId while exist(run_id dir) increments suffix,IN_MATLAB,DUPLICATE_RUN_PREVENTION,YES,Prevent two runs from same folder name collision,identity,PARTIAL,NO,NO,NO,NO,NO,Colliding parallel runs could clobber,None,createRunContext.m L91-L103,3.2,Does not block; prevents silent overwrite via new id
